Sat Dec 19 11:45:45 2020    ./POST.button.3642ms.1608407145.prof

         7173 function calls (6709 primitive calls) in 3.642 seconds

   Ordered by: internal time, call count

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
       10    3.167    0.317    3.167    0.317 {method 'execute' of 'psycopg2.extensions.cursor' objects}
        2    0.464    0.232    0.464    0.232 {method 'commit' of 'psycopg2.extensions.connection' objects}
        1    0.001    0.001    0.001    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/_internal.py:262(_cookie_quote)
  511/283    0.001    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:333(_iterencode_dict)
    147/3    0.001    0.000    0.002    0.001 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/flask/json/tag.py:283(tag)
       13    0.001    0.000    0.001    0.000 {built-in method builtins.print}
     1309    0.000    0.000    0.000    0.000 {built-in method builtins.isinstance}
        4    0.000    0.000    0.002    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:182(encode)
     1291    0.000    0.000    0.000    0.000 {method 'extend' of 'bytearray' objects}
    85/65    0.000    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:300(_get_current_object)
      122    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:162(top)
        1    0.000    0.000    3.636    3.636 /Users/jessicachen/Downloads/iri-fist-gamification-2781427859ee/iKONWebVersion/app/routes.py:93(button)
      147    0.000    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:277(_iterencode_list)
      283    0.000    0.000    0.001    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/json/encoder.py:413(_iterencode)
      126    0.000    0.000    0.000    0.000 /opt/anaconda3/envs/ikonenv/lib/python3.8/site-packages/werkzeug/local.py:70(__getattr__)
